Year,Month,Region,Heroin,Yaba,Phensedyl,Cannabis,Buprenorphine,Alcohol,"Sedative, Hypnotic, Tranquilizer",Injecting Drug,Poly drugs,Other,Curiosity,Influence of Friends,Mental Disorder,Adverse Family Environtment,Easy Available,Unemployment,Frustration,Ignore About Consequence,Medical Hazards,Desire to get easy pleasure,Up to 15,16 to 20,21 to 25,26 to 30,31 to 35,36 to 40 ,41 to 45,46 to 50,51 to Above
2009,1,Bagladesh,3.10%,NULL,0.56%,1.13%,3.12%,0.12%,0.10%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.14%,1.50%,2.21%,3.59%,2.54%,1.50%,0.51%,0.50%,0.30%
2009,2,Bagladesh,3.30%,NULL,0.51%,1.05%,1.87%,0.08%,0.20%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.12%,1.25%,1.89%,2.88%,2.38%,1.20%,0.49%,0.40%,0.25%
2009,3,Bagladesh,3.16%,NULL,0.53%,1.79%,2.03%,0.09%,0.30%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.11%,1.10%,1.72%,2.91%,2.19%,1.00%,0.39%,0.30%,0.20%
2009,4,Bagladesh,3.09%,NULL,0.54%,2.08%,1.98%,0.07%,0.40%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.10%,0.90%,1.51%,2.99%,2.31%,0.90%,0.45%,0.45%,0.22%
2009,5,Bagladesh,2.95%,NULL,0.50%,2.57%,1.58%,0.09%,0.50%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.13%,1.00%,1.69%,2.81%,1.89%,1.10%,0.34%,0.35%,0.24%
2009,6,Bagladesh,3.22%,NULL,0.52%,2.00%,2.42%,0.08%,0.15%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.05%,0.75%,1.21%,2.49%,1.61%,0.70%,0.62%,0.60%,0.28%
2009,7,Bagladesh,2.96%,NULL,0.45%,2.25%,0.83%,0.13%,0.05%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.06%,0.85%,1.44%,3.09%,1.58%,0.80%,0.27%,0.25%,0.18%
2009,8,Bagladesh,3.51%,NULL,0.58%,2.18%,1.56%,0.07%,0.01%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.08%,0.65%,1.32%,2.61%,1.49%,0.60%,0.56%,0.55%,0.21%
2009,9,Bagladesh,3.60%,NULL,0.46%,2.12%,1.36%,0.08%,0.12%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.07%,0.70%,0.99%,1.59%,1.29%,0.90%,0.21%,0.20%,0.26%
2009,10,Bagladesh,2.90%,NULL,0.55%,2.22%,2.19%,0.09%,0.18%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.10%,0.55%,1.01%,2.69%,1.14%,0.75%,0.53%,0.50%,0.17%
2009,11,Bagladesh,3.39%,NULL,0.49%,2.43%,1.57%,0.06%,0.10%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.09%,0.50%,0.61%,2.01%,0.81%,0.50%,0.63%,0.60%,0.13%
2009,12,Bagladesh,3.07%,NULL,0.47%,2.40%,2.32%,0.09%,0.10%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.04%,0.50%,0.59%,1.97%,1.73%,0.60%,0.39%,0.39%,0.15%
2010,1,Bagladesh,5.00%,NULL,0.30%,2.63%,3.10%,0.13%,0.15%,2.90%,0.05%,NULL,2.42%,5.21%,0.08%,0.22%,0.22%,0.02%,0.32%,0.03%,0.03%,0.02%,0.10%,1.00%,2.00%,3.00%,1.21%,2.00%,0.61%,0.25%,0.15%
2010,2,Bagladesh,1.80%,NULL,0.29%,2.01%,3.20%,0.12%,0.13%,3.03%,0.04%,NULL,2.35%,4.29%,0.07%,0.25%,0.25%,0.01%,0.28%,0.02%,0.02%,0.01%,0.12%,0.89%,1.80%,2.80%,1.13%,1.80%,0.69%,0.20%,0.12%
